validator_address,validator_index,state,activated_at,activated_epoch,delegated_block,delegated_at,effective_balance,balance,consensus_rewards,execution_rewards,rewards,gross_apy,deposit_tx_sender,withdrawal_credentials,is_kiln,activation_eligibility_epoch,activation_eligibility_at,updated_at,estimated_next_skimming_slot,estimated_next_skimming_at,execution_fee_recipient,exited_at,exited_epoch,exit_requested,claimable_execution_rewards,claimable_consensus_rewards
0x810278ad41417ce8f86969c33e7965e7b178d97c811a0135a9617a02ab0260ba31a533640785088dbae9c10463c44002,1754318,active_ongoing,2024-07-14T17:52:00Z,65305,1905422,2024-07-11T08:38:12Z,32000000000000000000,32002217468000000000,3122836000000000,0,3122836000000000,1.5475214,0x97cb632C0663bC26EECA869ab6bBF76340d9e909,01000000000000000000000097cb632c0663bc26eeca869ab6bbf76340d9e909,True,64675,2024-07-11T22:40:00Z,2024-07-17T00:54:43Z,2018922.0,2024-07-04T21:44:24Z,,,,,,
0x8103ea4de646fa7b65854f50ec987dfcc5756e8ccecf52d421c4c9a8c5f0790cef0ba73503d0ca709bfdded07c0e18f8,1696575,active_ongoing,2024-05-04T08:28:48Z,49242,1415726,2024-04-25T09:52:12Z,32000000000000000000,32002478211000000000,150093097000000000,1109567368632000,151202664368632000,2.3403294,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,47396,2024-04-26T03:34:24Z,2024-07-17T00:54:43Z,2017591.0,2024-07-04T17:18:12Z,0xE73a3602b99f1f913e72F8bdcBC235e206794Ac8,,,,,
0x81047b1766ef614459dbf4a6bd1a1669699eb30dbd1cabeaeabba721a708242a6736b995dbb6f155e29fd658fc3bb881,1633687,active_ongoing,2024-03-30T09:58:24Z,41381,1228137,2024-03-27T17:59:00Z,32000000000000000000,32002903489000000000,203017432000000000,36176010000000000,239193442000000000,2.5115387,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40938,2024-03-28T10:43:12Z,2024-07-17T00:54:43Z,2049189.0,2024-07-09T02:37:48Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x810b9267e7f7988d8b8419fc83d75c13df94949d652fa2d91dcd027c469701a4d81762639ae87bcc12751ea1b339b6f1,1634345,active_ongoing,2024-03-30T18:43:12Z,41463,1228222,2024-03-27T18:17:48Z,32000000000000000000,32002914208000000000,202691279000000000,5384363399606592,208075642399606592,2.1921554,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40939,2024-03-28T10:49:36Z,2024-07-17T00:54:41Z,2049231.0,2024-07-09T02:46:12Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x810cdc0ba96beeed6a18fd6f1ba790e17101eb7531237df497abcb7425ffcffc84d89f46d2929c2ef62e0be25657eee9,1635516,active_ongoing,2024-03-31T10:24:00Z,41610,1228339,2024-03-27T18:43:12Z,32000000000000000000,32002921439000000000,199084411000000000,703301069710733,199787712069710733,2.1176176,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40942,2024-03-28T11:08:48Z,2024-07-17T00:54:41Z,2049304.0,2024-07-09T03:00:48Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x811281e260b4a26408e1dceb71e4b2353a055b03f768c5beaabc98d203aad6049880682ef09ea12df1fc2cd02ed3aa39,1637472,active_ongoing,2024-04-01T12:25:36Z,41854,1228525,2024-03-27T19:24:00Z,32000000000000000000,32002845073000000000,147195075000000000,0,147195075000000000,1.5760528,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40946,2024-03-28T11:34:24Z,2024-07-17T00:54:42Z,2049426.0,2024-07-09T03:25:12Z,,,,,,
0x8112f5a3c8d2deebbc7c3e5ab4aca28503e527867efc48459d929656f45df7228207871c4ffd41c8423b9fa76070924c,1633988,active_ongoing,2024-03-30T14:01:36Z,41419,1228196,2024-03-27T18:12:12Z,32000000000000000000,32002916207000000000,252433583000000000,4257595773024110,256691178773024110,2.6994624,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40938,2024-03-28T10:43:12Z,2024-07-17T00:54:41Z,2049208.0,2024-07-09T02:41:36Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x8112fec1dfddb65c884e3b579f0e215ebdd1cae0729a58f795937abb426db1f18204aef12a4ff4b819539bbd7c96b41d,1696405,active_ongoing,2024-05-04T06:14:24Z,49221,1415715,2024-04-25T09:50:00Z,32000000000000000000,32002482931000000000,97926314000000000,0,97926314000000000,1.5137957,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,47396,2024-04-26T03:34:24Z,2024-07-17T00:54:43Z,2017580.0,2024-07-04T17:16:00Z,,,,,,
0x811409abbb951936b030279f10b8a6244abbaa883e641b6b017f5dfd0f7ac7434a794cf6b870496bf8698b9a55f0b583,1637730,active_ongoing,2024-04-01T15:56:48Z,41887,1228539,2024-03-27T19:27:00Z,32000000000000000000,32002883153000000000,146777008000000000,0,146777008000000000,1.5737431,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40947,2024-03-28T11:40:48Z,2024-07-17T00:54:41Z,2049442.0,2024-07-09T03:28:24Z,,,,,,
0x81145237daff07fff9bb07e3b09e26bd32a4ec04237a9d60363dc3f3d10b0a58934561fe949361844db648b9413149c9,1551844,withdrawal_done,2024-01-03T16:16:00Z,21865,657379,2024-01-02T21:57:48Z,0,0,1708081000000000,0,1708081000000000,0.009972339,0x8e84D36F880a861953f958Bb6E514CB4d1040d5B,0100000000000000000000008e84d36f880a861953f958bb6e514cb4d1040d5b,True,21859,2024-01-03T15:37:36Z,2024-07-17T00:54:42Z,,,,2024-01-04T20:32:00Z,22130.0,True,,
0x811477397f921582daaaf19db908673dcd228cd2ac5fbf726a12b85e9e1cee286dbf836845c08bbeeb8ec9ccf8e95efc,1690066,active_ongoing,2024-04-30T17:45:36Z,48429,1373194,2024-04-18T20:56:48Z,32000000000000000000,32002590721000000000,102954180000000000,0,102954180000000000,1.519052,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,45925,2024-04-19T14:40:00Z,2024-07-17T00:54:42Z,2017239.0,2024-07-04T16:07:48Z,,,,,,
0x811586a003d3da78c952f82f455836bc7ca5e76d45ac1e63d888cbe937b23c9fa246d0ad66b17283ca78ac9bfbb21801,1692420,active_ongoing,2024-05-02T01:00:48Z,48722,1385876,2024-04-20T19:39:48Z,32000000000000000000,32002498542000000000,101130294000000000,0,101130294000000000,1.517707,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,46309,2024-04-21T07:37:36Z,2024-07-17T00:54:43Z,2017373.0,2024-07-04T16:34:36Z,,,,,,
0x811754a9d4ca413b634703e8e99b51e71ac5a52ba3fbd16437ace8d7608a562686b6e01d13e914b364f0659dae58055a,1637314,active_ongoing,2024-04-01T10:24:00Z,41835,1228512,2024-03-27T19:21:00Z,32000000000000000000,32002877987000000000,143380783000000000,0,143380783000000000,1.5339962,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40946,2024-03-28T11:34:24Z,2024-07-17T00:54:43Z,2049416.0,2024-07-09T03:23:12Z,,,,,,
0x81179789ef6fbb89e95503e3023246142630ebac6b19148a9b2d25c497cdf741e5a5ab45ef23fc1b08f9c4471db002e4,1639098,active_ongoing,2024-04-02T10:11:12Z,42058,1228670,2024-03-27T19:55:24Z,32000000000000000000,32002910810000000000,198597425000000000,4930890089690995,203528315089690995,2.197933,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40950,2024-03-28T12:00:00Z,2024-07-17T00:54:43Z,2049527.0,2024-07-09T03:45:24Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x8117d0ab994ea54ab3063b1006234c3f7cb352bc1392a271d1f7b5faf313f3bdbc44a155decbdd7f1bc3d6288a301e4f,1635037,active_ongoing,2024-03-31T04:00:00Z,41550,1228297,2024-03-27T18:33:36Z,32000000000000000000,32002882360000000000,253405213000000000,40078845737048067,293484058737048067,3.1030476,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40941,2024-03-28T11:02:24Z,2024-07-17T00:54:43Z,2049274.0,2024-07-09T02:54:48Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x811b93414cf5386d9a72899ed60a6084f2b6db551bcc94a1ddbe00055f028b16812277e07e5f96f3f6c9a132f819eb81,1634033,active_ongoing,2024-03-30T14:33:36Z,41424,1228196,2024-03-27T18:12:12Z,32000000000000000000,32002908014000000000,198745371000000000,4376783227372000,203122154227372000,2.1365478,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40938,2024-03-28T10:43:12Z,2024-07-17T00:54:42Z,2049211.0,2024-07-09T02:42:12Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x811c819087bdab91458f0fdff39940279f533ea837433e7c1015feb4874f35a2c1bbc603433d0742fdcfa854827aa8cd,1635380,active_ongoing,2024-03-31T08:35:12Z,41593,1228325,2024-03-27T18:40:24Z,32000000000000000000,32002905621000000000,145045184000000000,0,145045184000000000,1.5363044,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40941,2024-03-28T11:02:24Z,2024-07-17T00:54:43Z,2049295.0,2024-07-09T02:59:00Z,,,,,,
0x811ce3daaf93bc541511c8490f65f7911f6001b1bab796432a5e1bc02d3f9ba160219a1c175dcbbe3f4a4862ff0b57f6,1634158,active_ongoing,2024-03-30T16:16:00Z,41440,1228209,2024-03-27T18:15:00Z,32000000000000000000,32002928622000000000,254323780000000000,6618816809775903,260942596809775903,2.7465353,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40939,2024-03-28T10:49:36Z,2024-07-17T00:54:41Z,2049219.0,2024-07-09T02:43:48Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x812018fcfd19e24f8adbb7b8869792bd1b98333d74e986bc0cfffb51c9ab2028458b5fc05a53b511ba6768e9be7954c7,1635773,active_ongoing,2024-03-31T13:48:48Z,41642,1228369,2024-03-27T18:49:36Z,32000000000000000000,32002912932000000000,144988383000000000,0,144988383000000000,1.5388147,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40942,2024-03-28T11:08:48Z,2024-07-17T00:54:41Z,2049320.0,2024-07-09T03:04:00Z,,,,,,
0x8120f371d4b0c9c62242d7f5cd41b5b78d989591182c2db9c126a0d56c6168216ca53f65a30968e57463b15a55fc3879,1635851,active_ongoing,2024-03-31T14:52:48Z,41652,1228369,2024-03-27T18:49:36Z,32000000000000000000,32002888467000000000,246830249000000000,10396152261051518,257226401261051518,2.7311673,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40942,2024-03-28T11:08:48Z,2024-07-17T00:54:42Z,2049324.0,2024-07-09T03:04:48Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x81226764f3863ced2d87e0c032921f7eaaae26a7ded46b5ecd40d139de64b4d0891ac9e45f4c3f84c1e140a62872fab2,1637684,active_ongoing,2024-04-01T15:18:24Z,41881,1228539,2024-03-27T19:27:00Z,32000000000000000000,32002859063000000000,199678077000000000,35872664000000000,235550741000000000,2.5249422,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40947,2024-03-28T11:40:48Z,2024-07-17T00:54:43Z,2049439.0,2024-07-09T03:27:48Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x812419581a75326efe222f04f60498bdca64204f8a43b6dfed67b375665e451ee18a092731ecf685b692f5d3b9280525,1637880,active_ongoing,2024-04-01T17:52:00Z,41905,1228555,2024-03-27T19:30:24Z,32000000000000000000,32002837651000000000,196806220000000000,6356174953332070,203162394953332070,2.1799467,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40947,2024-03-28T11:40:48Z,2024-07-17T00:54:41Z,2049451.0,2024-07-09T03:30:12Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x81242095371ac68645547a3d65d9ef5c8f247d5faf8435c3c531cb10109fbf305ee62a2db79d006d352a91969d873611,1635386,active_ongoing,2024-03-31T08:41:36Z,41594,1228325,2024-03-27T18:40:24Z,32000000000000000000,32002907150000000000,198671291000000000,36187558673848170,234858849673848170,2.4877045,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40941,2024-03-28T11:02:24Z,2024-07-17T00:54:41Z,2049296.0,2024-07-09T02:59:12Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x8124c4004a5efff187a33dc0d30207e758e992ee41fc182dcb712839742c78487b76f4c7d008892a0c433ca7828458fb,1637953,active_ongoing,2024-04-01T18:49:36Z,41914,1228567,2024-03-27T19:33:12Z,32000000000000000000,32002877323000000000,199502525000000000,5539667000000000,205042192000000000,2.2009451,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40947,2024-03-28T11:40:48Z,2024-07-17T00:54:43Z,2049456.0,2024-07-09T03:31:12Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x8124f9127e9d6f4340151c1789f07ca43f1de172cebfb5ea65594136c2c668b97282defbfdf394f2a2a047092c8aae43,1636677,active_ongoing,2024-04-01T01:52:00Z,41755,1228451,2024-03-27T19:08:12Z,32000000000000000000,32002781231000000000,147228801000000000,0,147228801000000000,1.5699295,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40944,2024-03-28T11:21:36Z,2024-07-17T00:54:42Z,2049376.0,2024-07-09T03:15:12Z,,,,,,
0x8128b15818be81c169c0dfb4a57dfc2f0f513d74b235c85f68f2ae9bf365879db721f1eabb1f30e48f21770f0a703159,1637722,active_ongoing,2024-04-01T15:50:24Z,41886,1228539,2024-03-27T19:27:00Z,32000000000000000000,32002827151000000000,146708468000000000,0,146708468000000000,1.5729425,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40947,2024-03-28T11:40:48Z,2024-07-17T00:54:43Z,2049441.0,2024-07-09T03:28:12Z,,,,,,
0x8128f36ac005015091a691341b58b8c6ccacec7a2760647e02cd2b0044d872a0de905d56747811f6b8bd1eb1154f4571,1702082,active_ongoing,2024-05-07T09:32:48Z,49927,1488219,2024-05-06T08:14:36Z,32000000000000000000,32002414619000000000,92853329000000000,0,92853329000000000,1.4991256,0x3f009302978CC82C6dAF06AAc49B5716be79cCb9,0100000000000000000000003f009302978cc82c6daf06aac49b5716be79ccb9,True,49827,2024-05-06T22:52:48Z,2024-07-17T00:54:42Z,2017847.0,2024-07-04T18:09:24Z,,,,,,
0x812b7ce2d414b589b30113a19737141f2dc3b0e762d83b241f258f18f8c45ad3a392b6d36de382c9afec721e109dfc29,1636403,active_ongoing,2024-03-31T22:14:24Z,41721,1228424,2024-03-27T19:02:12Z,32000000000000000000,32002881094000000000,199421311000000000,4018863999684552,203440174999684552,2.1662621,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40944,2024-03-28T11:21:36Z,2024-07-17T00:54:41Z,2049359.0,2024-07-09T03:11:48Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x812c103df2e57b51436b840e05a2cc5530847693ac9b75e2de0522c9adcfdd41d511da6882f6c6e9683ecbdbac5a2ad3,1637829,active_ongoing,2024-04-01T17:13:36Z,41899,1228555,2024-03-27T19:30:24Z,32000000000000000000,32002844570000000000,199926653000000000,3157539123782630,203084192123782630,2.178561,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40947,2024-03-28T11:40:48Z,2024-07-17T00:54:41Z,2049448.0,2024-07-09T03:29:36Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x812c1f5c3b6642478543b310076ce7317e75683ec8d4c8635b5acc29221811afb84d9bacb52874d4300a0e12627e033a,1635492,active_ongoing,2024-03-31T10:04:48Z,41607,1228339,2024-03-27T18:43:12Z,32000000000000000000,32002867330000000000,145673142000000000,0,145673142000000000,1.5438477,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40942,2024-03-28T11:08:48Z,2024-07-17T00:54:43Z,2049302.0,2024-07-09T03:00:24Z,,,,,,
0x812f88ae56793d437dcfe79cdca29587a0d61cb18482225462403d5692b636f78dbf30767c91c1222bc0e9c1d2fe6699,1636067,active_ongoing,2024-03-31T17:45:36Z,41679,1228396,2024-03-27T18:56:00Z,32000000000000000000,32002918979000000000,144465368000000000,0,144465368000000000,1.5356134,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40943,2024-03-28T11:15:12Z,2024-07-17T00:54:42Z,2049338.0,2024-07-09T03:07:36Z,,,,,,
0x812fceabbda065296374e63c71d2e09c26c4f15439c15c55475613bf1a5b4f52a12160a2dff020ffb812111324e9d9f9,1555784,active_ongoing,2024-01-12T09:58:24Z,23831,716461,2024-01-11T16:32:48Z,32000000000000000000,32003492781000000000,265259806000000000,0,265259806000000000,1.6211807,0xaA7DaD8f681cDAf1CCD48E939041d43bB409255a,010000000000000000000000aa7dad8f681cdaf1ccd48e939041d43bb409255a,True,23782,2024-01-12T04:44:48Z,2024-07-17T00:54:42Z,2046236.0,2024-07-08T16:47:12Z,,,,,,
0x81314646e157c0fa165b8d181a4a1ef150d9e16d38922832135cd94e500bc7e3bb6f7f0b466c724fed0cce17eb0a3d22,1636265,active_ongoing,2024-03-31T20:19:12Z,41703,1228410,2024-03-27T18:58:48Z,32000000000000000000,32002875940000000000,144698843000000000,0,144698843000000000,1.5396256,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40943,2024-03-28T11:15:12Z,2024-07-17T00:54:41Z,2049350.0,2024-07-09T03:10:00Z,,,,,,
0x8131bfa23db92c944c3c96602c86f53979191aa90ca92487eb7f1766b3ddd746d9cdb3196e15b165f5db38b54dc262e7,1638652,active_ongoing,2024-04-02T04:12:48Z,42002,1228626,2024-03-27T19:45:48Z,32000000000000000000,32002858948000000000,197778453000000000,2368704000000000,200147157000000000,2.156338,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40949,2024-03-28T11:53:36Z,2024-07-17T00:54:42Z,2049500.0,2024-07-09T03:40:00Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x8134338b8e8bea703840314eddbad09803b499373a77549fcd8e30a5949dd070267e1d58c2d45fa79924aca2807926dd,1696346,active_ongoing,2024-05-04T05:23:12Z,49213,1415715,2024-04-25T09:50:00Z,32000000000000000000,32002491505000000000,97957560000000000,0,97957560000000000,1.5135493,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,47396,2024-04-26T03:34:24Z,2024-07-17T00:54:43Z,2017577.0,2024-07-04T17:15:24Z,,,,,,
0x8137b2d1caed0182f14e6f74a48d1b32a4fb79e3998d2c762363dca403120c8f622b51188d628c48a66d34335dcf02f0,1692435,active_ongoing,2024-05-02T01:20:00Z,48725,1387215,2024-04-21T00:35:00Z,32000000000000000000,32002551045000000000,100925309000000000,0,100925309000000000,1.5148965,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,46373,2024-04-21T14:27:12Z,2024-07-17T00:54:42Z,2017374.0,2024-07-04T16:34:48Z,,,,,,
0x813c3cf0cf48d6ef160bd9bac93e79c7eec45a39bad8875bb44788ce1a3b57cd138f6b7ce0c877bc6afbfe7c3d9dfb42,1692448,active_ongoing,2024-05-02T01:26:24Z,48726,1388833,2024-04-21T06:35:36Z,32000000000000000000,32002511593000000000,100897450000000000,0,100897450000000000,1.5145669,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,46436,2024-04-21T21:10:24Z,2024-07-17T00:54:42Z,2017375.0,2024-07-04T16:35:00Z,,,,,,
0x813e40c26c6b1f495fc4ef9d15f495249b3dbd92df0a6fe216451e3ae427b3ee8b50ec6ab01afc8fccdc94536a80d4f5,1633958,active_ongoing,2024-03-30T13:36:00Z,41415,1228196,2024-03-27T18:12:12Z,32000000000000000000,32002947862000000000,201611260000000000,3153912000000000,204765172000000000,2.1530359,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40938,2024-03-28T10:43:12Z,2024-07-17T00:54:43Z,2049206.0,2024-07-09T02:41:12Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x813f80fc0c50b78f9ffd013585efcd5b52fc391427030355aa9d709aa11e26f311a2e788b938e0bd4cf1f7a7e0b0d6e7,1692366,active_ongoing,2024-05-02T00:22:24Z,48716,1382318,2024-04-20T06:35:24Z,32000000000000000000,32002514926000000000,153777002000000000,541269500000000,154318271500000000,2.3151102,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,46244,2024-04-21T00:41:36Z,2024-07-17T00:54:43Z,2017372.0,2024-07-04T16:34:24Z,0xE73a3602b99f1f913e72F8bdcBC235e206794Ac8,,,,,
0x8141d64d30a5e645a35b156bc34e9aac6fc4ad5c7ed8fda6046b4d92120bae68fc9d35470ea1e2eac862757216a5bd7e,1636002,active_ongoing,2024-03-31T16:54:24Z,41671,1228380,2024-03-27T18:52:24Z,32000000000000000000,32056433697000000000,252461605000000000,7854496682369000,260316101682369000,2.7661474,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40943,2024-03-28T11:15:12Z,2024-07-17T00:54:41Z,2049334.0,2024-07-09T03:06:48Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x814597fb7d7276cdf60636bc5a8e70b2e896e09fff3209db427fe8c41b9db70e5c336f8019fbf19db8af4ea92144ba9c,1637322,active_ongoing,2024-04-01T10:30:24Z,41836,1228512,2024-03-27T19:21:00Z,32000000000000000000,32002852633000000000,144103009000000000,0,144103009000000000,1.5417874,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40946,2024-03-28T11:34:24Z,2024-07-17T00:54:41Z,2049416.0,2024-07-09T03:23:12Z,,,,,,
0x8145fd49a100df9a7184882c85477e2c8b166e7b427ac20c43ed8ebbc51b47bd2c14044bdcbc47bd73f35e6575f92b54,1639336,active_ongoing,2024-04-02T13:16:48Z,42087,1228698,2024-03-27T20:01:12Z,32000000000000000000,32002810376000000000,145531518000000000,0,145531518000000000,1.5735369,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40950,2024-03-28T12:00:00Z,2024-07-17T00:54:41Z,2049542.0,2024-07-09T03:48:24Z,,,,,,
0x81474d9ea22baaba3296c7c1f9dd22f18d3fec3a3a5298a44e95efb57c348329959c9fe752ff0d122675ab5966ec4c1d,1634968,active_ongoing,2024-03-31T03:02:24Z,41541,1228280,2024-03-27T18:30:12Z,32000000000000000000,32002913560000000000,340742120000000000,0,340742120000000000,3.6013782,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40940,2024-03-28T10:56:00Z,2024-07-17T00:54:43Z,2049269.0,2024-07-09T02:53:48Z,,,,,,
0x8149134e42beb1f6c66690dc99910f3336c742364cb9b4c8ce55fcf4077475674fbdc5eecf031f988a7f2d2121878118,1631877,active_ongoing,2024-03-29T09:52:00Z,41155,1227490,2024-03-27T15:42:00Z,32000000000000000000,32002917655000000000,151540434000000000,0,151540434000000000,1.5766014,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40933,2024-03-28T10:11:12Z,2024-07-17T00:54:41Z,2049077.0,2024-07-09T02:15:24Z,,,,,,
0x814d262bea36fec9fb64037da4bd6561c6a82fadcc4faccc8e537b0b334912d0aabe9074ac1dda57d21e42ed045f3327,1692334,active_ongoing,2024-05-01T23:56:48Z,48712,1379276,2024-04-19T19:21:36Z,32000000000000000000,32002559190000000000,254656033000000000,50135120466227026,304791153466227026,4.571462,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,46117,2024-04-20T11:08:48Z,2024-07-17T00:54:43Z,2017370.0,2024-07-04T16:34:00Z,0xE73a3602b99f1f913e72F8bdcBC235e206794Ac8,,,,,
0x814dbb63f733f9bcc8dbbaa0f4a41e9e2b27e388b54e903bc10e8bd06890ef62daf0660c4c77684f260363c6f3b84afd,1636148,active_ongoing,2024-03-31T18:49:36Z,41689,1228396,2024-03-27T18:56:00Z,32000000000000000000,32002935087000000000,144777793000000000,0,144777793000000000,1.539572,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40943,2024-03-28T11:15:12Z,2024-07-17T00:54:41Z,2049343.0,2024-07-09T03:08:36Z,,,,,,
0x81509aca56933a405e630a3f3dfa5d3d99e3cb38f799c4875338f7eb3d36689abe7b60f9288176e23ceb90d3bf9877f8,1635349,active_ongoing,2024-03-31T08:09:36Z,41589,1228325,2024-03-27T18:40:24Z,32000000000000000000,32002854109000000000,250337014000000000,7406013499516552,257743027499516552,2.7295382,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40941,2024-03-28T11:02:24Z,2024-07-17T00:54:42Z,2049293.0,2024-07-09T02:58:36Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
